tipo de gasto,up,ur,pp,programa presupuestario,importe,year
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,PROCURADURIA ESTATAL DE PROTECCION AL AMBIENTE,322,"Normatividad, Seguridad y Justicia Ambiental","66,909,005.00",2019
PROGRAMABLE,SECRETARIA DE MEDIO AMBIENTE Y DESARROLLO TERRITORIAL,FONDO ESTATAL DE PROTECCION AL AMBIENTE DEL ESTADO DE JALISCO,920,Gestion estrategica para el desarrollo sustentable de Jalisco,"83,508,333.00",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,335,Estrategias para la Superacion de la Pobreza y Desarrollo Territorial,"199,518,568.18",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,337,"Ampliacion de Oportunidades Educativas para Niñas, Niños y Jovenes","506,208,758.00",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,342,Bienestar economico y social para los adultos mayores,"132,635,905.04",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,346,Coinversion Social,"62,526,343.00",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,347,Seguridad Alimentaria,"67,505,415.46",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,350,Apoyo de Seguridad Social a personas lesionadas por las explosiones del 22 de abril de 1992 en Guadalajara,"1,503,358.33",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,351,Fortalecimiento Institucional para la Operacion de Programas Sociales,"49,298,710.88",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,378,Servicios de Asistencia Social a Grupos Vulnerables,"17,000,000.00",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,912,Inclusion de Personas con Discapacidad,"171,114,646.64",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,913,Apoyo al ingreso del hogar con jefatura femenina,"217,029,592.98",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA JALISCO (DIF),356,Bienestar de la niñez y sus familias,"111,251,933.72",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA JALISCO (DIF),357,Bienestar alimentario y desarrollo comunitario,"714,150,358.27",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA JALISCO (DIF),358,Inclusion para el Bienestar de Grupos Prioritarios,"323,908,900.06",2019
PROGRAMABLE,SECRETARIA DEL SISTEMA DE ASISTENCIA SOCIAL,HOGAR CABANAS,373,"Atencion integral de niñas, niños y adolescentes en situacion de vulnerabilidad","92,948,929.50",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",391,Programa de Impulso a la Ciencia y Desarrollo Tecnologico,"9,239,475.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",392,"Educacion superior con calidad, pertinencia, equidad y flexibilidad","160,005,879.98",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",437,"Proyectos de Innovacion, Empresarial y Social","10,618,690.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA","SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",692,"Conduccion de la Politica de Innovacion, Ciencia y Tecnologia.","59,621,206.47",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",UNIVERSIDAD TECNOLOGICA DE JALISCO,395,Educacion Superior Tecnologica en las Regiones (UTJ),"57,655,390.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",UNIVERSIDAD TECNOLOGICA DE LA ZONA METROPOLITANA DE GUADALAJARA,406,Educacion Superior Tecnologica en las Regiones (UTZMG),"25,243,481.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",UNIVERSIDAD POLIT?CNICA DE LA ZONA METROPOLITANA DE GUADALAJARA,420,Educacion Superior Tecnologica en las Regiones (UPZMG),"14,806,800.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",CONSEJO ESTATAL DE CIENCIA Y TECNOLOGIA DEL ESTADO DE JALISCO,660,"Gestion de Fondos y Programas de Apoyo de Ciencia, Tecnologia e Innovacion","68,899,034.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",CONSEJO ESTATAL DE CIENCIA Y TECNOLOGIA DEL ESTADO DE JALISCO,661,Operacion del Fondo de Ciencia y Tecnologia de Jalisco,"77,925,000.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",FIDEICOMISO CIUDAD CREATIVA DIGITAL,220,Ciudad Creativa Digital,"1,784,000.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",INSTITUTO TECNOLOGICO JOSE MARIO MOLINA PASQUEL Y HENR?QUEZ,401,Educacion Superior Tecnologica en las Regiones,"279,678,058.00",2019
PROGRAMABLE,"SECRETARIA DE INNOVACION, CIENCIA Y TECNOLOGIA",OPD CIUDAD CREATIVA DIGITAL,946,Ciudad Creativa Digital,"47,000,402.55",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,447,Programa de Desarrollo Cultural en los Municipios,"51,284,144.90",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,453,Programa de Proteccion y Aprovechamiento del Patrimonio Cultural de Jalisco,"60,620,676.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,464,Programa de Fomento Cultural y Artistico,"48,438,161.40",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,662,Fortalecimiento de la cultura cientifica y la apropiacion social de la ciencia (Lunaria),"26,727,000.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,701,Museo Trompo Magico,"51,936,255.89",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,814,Programa para el Desarrollo del Sector Artistico,"20,779,541.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,816,"Programa para la Planeacion, Difusion, Operacion y Evaluacion de la Politica Cultural.","128,022,108.09",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,906,Programa de Fomento a la Lectura,"92,427,086.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SECRETARIA DE CULTURA,907,Programa de Formacion Artistica,"572,800.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,ESCUELA DE CONSERVACION Y RESTAURACION DE OCCIDENTE,795,Educacion Superior en Restauracion de Bienes Muebles (ECRO),"5,398,822.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,INSTITUTO CULTURAL CABANAS,427,"Programa de conservacion, promocion y difusion del Instituto Cultural Cabañas","25,630,990.56",2019
PROGRAMABLE,SECRETARIA DE CULTURA,SISTEMA JALISCIENSE DE RADIO Y TELEVISION,436,Radio y Television Jalisciense,"56,828,116.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,FIDEICOMISO ORQUESTA FILARM?NICA DE JALISCO (FOFJ),465,"Programa de Operacion, Promocion y Difusion de la Orquesta Filarmonica de Jalisco","50,876,269.93",2019
PROGRAMABLE,SECRETARIA DE CULTURA,FIDEICOMISO FONDO ESTATAL DE FOMENTO PARA LA CULTURA Y LAS ARTES (FEFCA),445,Programa de Fomento a la Cultura y las Artes en el Estado de Jalisco,"45,262,062.94",2019
PROGRAMABLE,SECRETARIA DE CULTURA,FIDEICOMISO FONDO ESTATAL DE FOMENTO PARA LA CULTURA Y LAS ARTES (FEFCA),448,"Sistema Estatal de Ensambles y Orquestas Comunitarias: ECOS, Musica para el Desarrollo","34,235,142.00",2019
PROGRAMABLE,SECRETARIA DE CULTURA,CONSEJO ESTATAL PARA LA CULTURA Y LAS ARTES,451,Actividades del Consejo Estatal para la Cultura y las Artes,"4,067,570.00",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,466,Conduccion de la Secretaria del Trabajo y Prevision Social,"11,407,146.00",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,467,Imparticion de Justicia Laboral en el Estado,"148,722,608.00",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,468,Procuracion de Justicia Laboral y Conciliacion Laboral Administrativa en el Estado,"27,359,770.00",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,469,Programa de Apoyo para el fortalecimiento del Empleo en el Estado,"139,663,448.00",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,471,Fomentar el Cumplimiento de la Normatividad Laboral y de Seguridad e Higiene del Estado,"23,659,927.03",2019
PROGRAMABLE,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,SECRETARIA DEL TRABAJO Y PREVISION SOCIAL,639,Administracion de recursos de la Secretaria del Trabajo y Prevision Social,"86,952,291.81",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,472,Resolucion de procedimientos juridicos en materia de movilidad en el Estado.,"56,046,761.77",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,475,"Informacion Ciudadana y Administracion Eficiente y Eficaz de los Recursos Humanos, Materiales y Financieros de la Secretaria del Transporte","219,961,841.88",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,477,Operacion y mejoramiento de los dispositivos de control de trafico.,"133,106,706.34",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,479,Autorizacion en la aplicacion de los lineamientos tecnicos para modificacion de la infraestructura vial.,"25,817,261.50",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,480,Concesiones y Reordenamiento de rutas del Servicio de Transporte Publico en sus diferentes modalidades,"73,963,675.71",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,481,Profesionalizacion de los servidores publicos; sistematizacion y mejoramiento de los procesos.,"12,029,458.00",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,484,Operacion de la vigilancia vial.,"628,863,055.58",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,485,Promocion de la cultura vial y servicios de movilidad.,"78,431,291.79",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,486,Programa de Emision de Licencias de Conducir,"70,806,916.60",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE,487,Operativo Salvando Vidas,"11,811,054.00",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SISTEMA DE TREN EL?CTRICO URBANO (SITEUR),488,Sistema de Tren Electrico Urbano.,"98,252,779.84",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,SECRETARIA DEL TRANSPORTE (REGISTRO ESTATAL DE LOS SERVICIOS PUBLICOS DE TRANSITO Y TRANSPORTE),483,Administracion del registro y manejo de la informacion de los actos y actores de movilidad.,"193,922.50",2019
PROGRAMABLE,SECRETARIA DEL TRANSPORTE,FIDEICOMISO DE ADMINISTRACION PARA LA MEJORA DE LA SEGURIDAD VIAL,924,Programa de mejora de la Seguridad Vial,"200,000,000.00",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,502,Fortalecimiento Institucional de la Fiscalia Estatal,"417,864,305.73",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,508,Fortalecimiento del Sistema Legal Aplicable a la Fiscalia Estatal,"37,035,359.01",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,511,"Atencion a denuncias, quejas, evaluaciones de eficacia y calidad en actuar de servidores y elementos.","34,137,472.29",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,520,Representacion Juridica en la Seguridad Publica y la Procuracion de Justicia,"502,322,194.07",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,545,Atencion Integral a Victimas del Delito,"24,947,157.97",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,550,"Estrategias de Inteligencia para la investigacion, la Prevencion, Persecucion y Sancion de los Delitos","226,930,943.44",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,551,Justicia Restaurativa en favor de la Victima,"4,025,239.00",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,558,"Fortalecimiento para la Procuracion de Justicia, Humanitaria, Pronta, Expedita con Estricto Apego a la Ley","208,171,473.94",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,559,Coordinacion y Gestion del Despacho del Fiscal Regional,"15,563,492.10",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,560,Procuracion de Justicia Pronta y Expedita,"182,519,157.46",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,565,Carpetas de Investigacion que se Judicializan en beneficio de la Sociedad,"186,599,313.08",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,571,"Atencion, Captacion y Medidas de Proteccion a Victimas del Delito","251,753,786.38",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,576,Control de procesos del Sistema Tradicional,"2,895,577.96",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESTATAL,588,Investigar y Perseguir los Delitos Electorales de Orden Estatal,"7,997,025.00",2019
PROGRAMABLE,FISCALIA ESTATAL,CENTRO DE JUSTICIA PARA LAS MUJERES,497,"Atencion integral especializada a mujeres victimas de violencia familiar, sexual o por razones de genero, asi como a sus hijas e hijos","42,492,137.18",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESPECIALIZADA EN COMBATE A LA CORRUPCION,925,Prevencion e Investigacion y Combate a la Corrupcion,"63,584,465.80",2019
PROGRAMABLE,FISCALIA ESTATAL,FISCALIA ESPECIALIZADA EN B?SQUEDA DE PERSONAS DESAPERECIDAS,922,Busqueda y Localizacion de Personas Desaparecidas,"40,000,000.00",2019
PROGRAMABLE,PROCURADURIA SOCIAL,PROCURADURIA SOCIAL,591,Apoyo juridico gratuito y de calidad para la tranquilidad juridica de los jaliscienses.,"15,903,632.89",2019
PROGRAMABLE,PROCURADURIA SOCIAL,PROCURADURIA SOCIAL,592,Defensa humana y eficiente a todos los Jaliscienses,"38,868,988.23",2019
PROGRAMABLE,PROCURADURIA SOCIAL,PROCURADURIA SOCIAL,593,Gobierno efectivo y eficiente,"65,124,137.14",2019
PROGRAMABLE,PROCURADURIA SOCIAL,PROCURADURIA SOCIAL,594,Observancia de la legalidad y el respeto de los derechos fundamentales de la ciudadania.,"9,954,034.98",2019
PROGRAMABLE,PROCURADURIA SOCIAL,PROCURADURIA SOCIAL,595,Vigilancia y cumplimiento de los derechos patrimoniales y personales de los Jaliscienses.,"258,858.76",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,597,Fortalecimiento Administrativo y de Recursos Humanos de la Contraloria,"24,754,868.66",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,598,Realizacion de Auditorias a los Organismos Publicos Descentralizados y Fideicomisos,"13,807,940.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,599,Despacho del Contralor,"7,212,854.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,600,"Realizacion de Auditorias a Dependencias, OPD´s Sector Salud y Entidades Desconcentradas del Ejecutivo","18,102,197.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,601,Verificacion de Obra Publica del Estado,"21,826,435.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,602,Programa para el fortalecimiento del Sistema Estatal Anticorrupcion.,"12,977,440.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,603,"Control Preventivo, Transparencia y Fiscalizacion de los Recursos Publicos","8,923,081.00",2019
PROGRAMABLE,CONTRALORIA DEL ESTADO,CONTRALORIA DEL ESTADO,923,Prevencion y Sancion de las Practicas de Corrupcion,"6,279,089.00",2019
PROGRAMABLE,UNIDADES ADMINISTRATIVAS DE APOYO,UNIDADES ADMINISTRATIVAS DE APOYO,908,"Programa de Apoyo Logistico, Tecnico, de Evaluacion y Difusion de las actividades del C. Gobernador y la Proyeccion del Estado de Jalisco.","224,969,215.47",2019
PROGRAMABLE,UNIDADES ADMINISTRATIVAS DE APOYO,UNIDADES ADMINISTRATIVAS DE APOYO,911,Atencion de Agenda y Coordinacion de Actividades del C. Gobernador del Estado de Jalisco,"169,173,488.99",2019
PROGRAMABLE,TRIBUNAL DE ARBITRAJE Y ESCALAF?N,TRIBUNAL DE ARBITRAJE Y ESCALAF?N,615,Administracion Transparente y eficiente del Tribunal de Arbitraje y Escalafon del Estado de Jalisco.,"19,511,696.04",2019
PROGRAMABLE,TRIBUNAL DE ARBITRAJE Y ESCALAF?N,TRIBUNAL DE ARBITRAJE Y ESCALAF?N,642,Imparticion de Justicia Laboral para Servidores Publicos y Entidades Publicas del Estado y Municipios,"43,008,783.74",2019
PROGRAMABLE,PODER LEGISLATIVO DEL ESTADO DE JALISCO,PODER LEGISLATIVO DEL ESTADO DE JALISCO,690,Poder Legislativo,"699,900,000.00",2019
PROGRAMABLE,PODER LEGISLATIVO DEL ESTADO DE JALISCO,AUDITORIA SUPERIOR DEL ESTADO,691,Auditoria Superior del Estado,"297,160,129.00",2019
PROGRAMABLE,PODER JUDICIAL,SUPREMO TRIBUNAL DE JUSTICIA,664,Proyectos prioritarios del Supremo Tribunal de Justicia,"459,135,760.00",2019
PROGRAMABLE,PODER JUDICIAL,INSTITUTO DE JUSTICIA ALTERNATIVA,619,Instituto de Justicia Alternativa,"90,421,930.00",2019
PROGRAMABLE,PODER JUDICIAL,CONSEJO DE LA JUDICATURA,621,Consejo de la Judicatura,"1,158,959,733.00",2019
PROGRAMABLE,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,624,Gobernanza de los Derechos Humanos,"44,801,246.90",2019
PROGRAMABLE,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,625,Cultura de los Derechos Humanos,"19,932,745.32",2019
PROGRAMABLE,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,COMISION ESTATAL DE DERECHOS HUMANOS DE JALISCO,626,Defensa de los Derechos Humanos,"83,829,860.30",2019
PROGRAMABLE,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,632,Administracion de Recursos IEPC,"68,863,418.90",2019
PROGRAMABLE,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,633,Prerrogativas a Partidos Politicos IEPC,"99,646,372.57",2019
PROGRAMABLE,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,INSTITUTO ELECTORAL Y DE PARTICIPACION CIUDADANA,803,Mecanismos de Participacion Social,"2,167,500.00",2019
PROGRAMABLE,"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO",627,"Promocion de la cultura de la transparencia, rendicion de cuentas y participacion ciudadana.","8,499,848.41",2019
PROGRAMABLE,"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO",628,Apoyo a la funcion publica y desempeño organizacional ,"3,380,140.90",2019
PROGRAMABLE,"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO",629,Garantizar el derecho de acceso a la informacion publica y la proteccion de datos personales,"24,240,962.63",2019
PROGRAMABLE,"INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO","INSTITUTO DE TRANSPARENCIA, INFORMACION PUBLICA Y PROTECCION DE DATOS PERSONALES DEL ESTADO DE JALISCO",640,"Planeacion, proyectos y gestion administrativa","20,152,977.22",2019
PROGRAMABLE,UNIVERSIDAD DE GUADALAJARA,UNIVERSIDAD DE GUADALAJARA,689,Universidad de Guadalajara,"12,043,081,501.00",2019
PROGRAMABLE,TRIBUNAL ELECTORAL DEL ESTADO DE JALISCO,TRIBUNAL ELECTORAL DEL ESTADO DE JALISCO,617,Imparticion de justicia electoral a la ciudadania e investigacion y capacitacion en la materia,"37,330,043.80",2019
PROGRAMABLE,TRIBUNAL DE JUSTICIA ADMINISTRATIVA DEL ESTADO DE JALISCO,TRIBUNAL DE JUSTICIA ADMINISTRATIVA DEL ESTADO DE JALISCO,620,Tribunal de Justicia Administrativa del Estado de Jalisco,"123,995,727.40",2019
PROGRAMABLE,SECRETARIA EJECUTIVA DEL SISTEMA ESTATAL ANTI-CORRUPCION,SECRETARIA EJECUTIVA DEL SISTEMA ESTATAL ANTI-CORRUPCION,926,Programa para el fortalecimiento del Sistema Estatal Anticorrupcion.,"50,178,924.00",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,62,Actos juridicos apegados a la legalidad,"169,008,680.00",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,63,"Programa de Ejecucion de la Politica de Administracion, Manejo de los Recursos Materiales, Prestacion de Servicios Generales y Desarrollo de los Recursos Humanos del Poder Ejecutivo","87,101,357.76",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,70,Abastecimientos de Bienes y Servicios a las Dependencias del Ejecutivo y Organismos,"319,090,720.01",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,91,Programa de Fortalecimiento de la Administracion de Servicios Generales y Bienes Patrimoniales del Poder Ejecutivo,"43,921,232.60",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,92,Conservacion y Racionalizacion de espacios a Inmuebles e instalaciones fijas de los Edificios de Gobierno del Estado del Poder Ejecutivo,"44,408,037.87",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,97,Profesionalizacion de los Servidores Publicos del Poder Ejecutivo y Programa de Ahorro de Recursos,"10,096,465.00",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,98,Armonizacion de la politica salarial con las nuevas normativas,"14,159,710.00",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,99,Administracion y desarrollo de personal,"6,661,699.00",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,929,Innovacion y Tecnologias de Informacion y Telecomunicaciones,"209,289,616.24",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,930,Vinculacion con Organismos Publicos Descentralizados del Poder Ejecutivo,"30,621,143.04",2019
PROGRAMABLE,SECRETARIA DE ADMINISTRACION,SECRETARIA DE ADMINISTRACION,944,Atencion de asuntos juridicos fiscales,"4,222,449.00",2019
PROGRAMABLE,SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,72,"Planeacion, monitoreo y evaluacion de politicas publicas","605,498,138.39",2019
PROGRAMABLE,SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,SECRETARIA DE PLANEACION Y PARTICIPACION CIUDADANA,932,Coinversion Social,"1,113,642.83",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,46,Centro de prevencion social,"8,615,190.58",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,495,Productos Inteligentes Terminados,"104,441,382.79",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,501,Difusion de Logros y Resultados de la Secretaria de Seguridad,"491,967,967.81",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,509,Informacion Estrategica para la Toma de Decisiones de la Secretaria de Seguridad,"56,819,332.97",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,530,"Mecanismos y Coordinacion para la Seguridad, el Orden y la Paz Publica en el Estado","1,663,907,561.81",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,531,Reinsercion de los Adultos y Adolescentes a la Sociedad,"419,682,826.57",2019
PROGRAMABLE,SECRETARIA DE SEGURIDAD,SECRETARIA DE SEGURIDAD,532,Centros Penitenciarios Mayores,"391,687,394.13",2019
